# متطلبات برنامج الكتابة بالصوت (نسخة متقدمة - تعمل بدون إنترنت)

# محركات التعرف على الصوت (اختر واحد على الأقل)
# openai-whisper>=20231117  # Whisper - الأفضل للدقة (يحتاج GPU للسرعة) - معلق لتجنب تحميل torch الثقيل
vosk>=0.3.45              # Vosk - سريع وخفيف (موصى به للبدء)

# تسجيل الصوت
PyAudio>=0.2.11           # للتعامل مع الميكروفون
# wave - مدمج في Python ولا يحتاج تثبيت

# الكتابة التلقائية
keyboard>=0.13.5         # الأفضل للعربية
pyautogui>=0.9.54        # بديل
pyperclip>=1.8.2         # للنسخ واللصق (دعم أفضل للعربية)

# واجهة المستخدم
customtkinter>=5.2.0     # واجهة عصرية (موصى به)
Pillow>=10.0.0           # للصور في CustomTkinter

# معالجة الصوت
numpy>=1.24.0            # مطلوب لمعالجة الصوت واكتشاف الصمت

# الترجمة (جديد!)
googletrans==4.0.0rc1    # ترجمة بين اللغات (يحتاج إنترنت)

# مكتبات إضافية (معلقة - فقط إذا كنت تريد استخدام Whisper)
# numpy>=1.24.0            # مطلوب لـ Whisper
# torch>=2.0.0             # مطلوب لـ Whisper (أثقل)

# ملاحظات:
# 1. Whisper يتطلب مساحة كبيرة (1-3 GB) عند أول استخدام
# 2. Vosk يحتاج تحميل نموذج اللغة العربية من: https://alphacephei.com/vosk/models
# 3. يمكن تثبيت Whisper فقط أو Vosk فقط حسب الحاجة

